Count,Name,Length,Area,Center X,Center Y,Center Z,Radius,Start Angle,Total Angle,Circumference,Diameter,Position X,Position Y,Position Z,Scale X,Scale Y,Scale Z,Angle,Delta X,Delta Y,Delta Z,End X,End Y,End Z,Start X,Start Y,Start Z
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2685,6.2385,0.8105,2.2685,6.2385,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2922,6.2385,0.6440,2.2685,6.2385,0.6440
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2448,6.1910,0.8105,2.2448,6.1910,0.6440
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2922,6.2385,0.8105,2.2922,6.2385,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2448,6.2147,0.6440,2.2448,6.1910,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2448,6.2147,0.8105,2.2685,6.2147,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2448,6.2147,0.6440,2.2685,6.2147,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2685,6.2385,0.8105,2.2448,6.2385,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2448,6.2385,0.8105,2.2448,6.2147,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2685,6.2385,0.6440,2.2448,6.2385,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2448,6.1910,0.6440,2.2685,6.1910,0.6440
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2448,6.2147,0.8105,2.2448,6.2147,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2448,6.2385,0.6440,2.2448,6.2147,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2685,6.2147,0.6440,2.2685,6.2385,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2922,6.2385,0.8105,2.2685,6.2385,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2685,6.1910,0.8105,2.2922,6.1910,0.8105
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2922,6.1910,0.8105,2.2922,6.1910,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2922,6.2147,0.6440,2.2685,6.2147,0.6440
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,-0.2200,2.2685,6.1910,0.6440,2.2685,6.1910,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2685,6.1910,0.6440,2.2922,6.1910,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,5.6733,0.8020,2.1951,5.6733,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,5.6733,0.8020,2.1951,5.6496,0.8020
1,Group_1,,,,,,,,,,,2.2448,6.1910,0.6440,0.7568,0.7568,0.7568,,,,,,,,,,
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,5.6733,0.8020,2.1951,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2922,6.1910,0.6440,2.2922,6.2147,0.6440
1,Line,0.4541,,,,,,,,,,,,,,,,174,0.0000,-0.0627,0.0000,2.2685,6.1910,1.0253,2.2685,6.2385,1.0253
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2685,6.1910,1.0253,2.2685,6.1910,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2922,6.2147,0.8105,2.2922,6.2385,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2922,6.2147,0.8105,2.2685,6.2147,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2685,6.1910,0.8105,2.2685,6.2147,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2922,6.1910,0.8105,2.2922,6.2147,0.8105
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2922,6.2147,0.8105,2.2922,6.2147,0.6440
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2685,6.2385,0.8105,2.2685,6.2147,0.8105
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2685,6.2385,1.0253,2.2685,6.2385,0.8105
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2282,2.9464,0.8359,2.2282,2.9227,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2282,2.9227,0.8359,2.2520,2.9227,0.8359
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2282,2.9464,0.8359,2.2282,2.9464,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2282,2.9464,0.6694,2.2282,2.9227,0.6694
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2520,2.9464,0.8359,2.2520,2.9464,0.6694
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2282,2.9227,0.8359,2.2282,2.9227,0.6694
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2757,2.9701,0.8359,2.2757,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2757,2.9464,0.6694,2.2757,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2520,2.9464,0.6694,2.2520,2.9227,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2282,2.9227,0.6694,2.2520,2.9227,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2520,2.9701,0.8359,2.2282,2.9701,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2282,2.9701,0.8359,2.2282,2.9464,0.8359
1,Group_7,,,,,,,,,,,1.8080,2.1554,0.4062,0.5920,1.0000,0.4144,,,,,,,,,,
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2282,2.9701,0.8359,2.2282,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2282,2.9464,0.8359,2.2520,2.9464,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2282,2.9701,0.6694,2.2282,2.9464,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2520,2.9464,0.6694,2.2520,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2282,2.9464,0.6694,2.2520,2.9464,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2520,2.9701,0.6694,2.2282,2.9701,0.6694
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2520,2.9701,0.8359,2.2520,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2757,2.9464,0.6694,2.2520,2.9464,0.6694
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,-0.2200,2.2520,2.9227,0.6694,2.2520,2.9227,0.8359
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2757,2.9464,0.8359,2.2757,2.9464,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2757,2.9227,0.6694,2.2757,2.9464,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2520,2.9227,0.8359,2.2757,2.9227,0.8359
1,Group_1,,,,,,,,,,,2.2282,2.9227,0.6694,0.7568,0.7568,0.7568,,,,,,,,,,
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2448,6.2385,0.8105,2.2448,6.2385,0.6440
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2757,2.9227,0.8359,2.2757,2.9227,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2520,2.9227,0.6694,2.2757,2.9227,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2757,2.9227,0.8359,2.2757,2.9464,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2757,2.9464,0.8359,2.2757,2.9701,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2757,2.9464,0.8359,2.2520,2.9464,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2757,2.9701,0.6694,2.2520,2.9701,0.6694
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2757,2.9701,0.8359,2.2520,2.9701,0.8359
1,Line,0.4541,,,,,,,,,,,,,,,,174,0.0000,-0.0627,0.0000,2.2520,2.9227,1.0507,2.2520,2.9701,1.0507
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2520,2.9701,0.8359,2.2520,2.9464,0.8359
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2520,2.9701,1.0507,2.2520,2.9701,0.8359
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2520,2.9227,1.0507,2.2520,2.9227,0.8359
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2520,2.9227,0.8359,2.2520,2.9464,0.8359
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,4.9675,0.8020,2.2426,4.9675,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2189,4.9675,0.8020,2.2189,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2189,4.9438,0.6355,2.2189,4.9200,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,4.9200,0.8020,2.1951,4.9200,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,4.9675,0.6355,2.2189,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,4.9438,0.8020,2.2189,4.9438,0.8020
1,Line,0.4541,,,,,,,,,,,,,,,,174,0.0000,-0.0627,0.0000,2.2189,4.9200,1.0167,2.2189,4.9675,1.0167
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,4.9675,0.8020,2.2189,4.9675,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,4.9438,0.8020,2.2426,4.9675,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,4.9438,0.6355,2.2426,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2189,4.9438,0.6355,2.2189,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.9200,0.6355,2.2189,4.9200,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,4.9675,0.6355,2.1951,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.9675,0.6355,2.1951,4.9438,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,4.9438,0.8020,2.1951,4.9438,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.9200,0.8020,2.2189,4.9200,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2189,4.9438,0.8020,2.2189,4.9438,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.9438,0.6355,2.1951,4.9200,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.9438,0.8020,2.1951,4.9200,0.8020
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2189,4.9200,1.0167,2.2189,4.9200,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,4.4174,0.8020,2.1951,4.4174,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,4.4174,0.8020,2.1951,4.4174,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2189,4.9200,0.6355,2.2426,4.9200,0.6355
1,Group_1,,,,,,,,,,,2.1951,4.9200,0.6355,0.7568,0.7568,0.7568,,,,,,,,,,
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.4174,0.8020,2.1951,4.3936,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,4.4174,0.6355,2.1951,4.4174,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.4174,0.6355,2.1951,4.3936,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.3936,0.8020,2.2189,4.3936,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.3936,0.6355,2.2189,4.3936,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,4.9200,0.8020,2.2426,4.9200,0.6355
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2189,4.9675,1.0167,2.2189,4.9675,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,4.9200,0.8020,2.2426,4.9438,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2189,4.9200,0.8020,2.2189,4.9438,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2189,4.9675,0.8020,2.2189,4.9438,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,4.9438,0.8020,2.2426,4.9438,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,-0.2200,2.2189,4.9200,0.6355,2.2189,4.9200,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2189,4.9200,0.8020,2.2426,4.9200,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,4.9200,0.6355,2.2426,4.9438,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,4.9438,0.6355,2.2189,4.9438,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2189,5.6496,0.6355,2.2189,5.6258,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,5.6258,0.8020,2.1951,5.6258,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2189,5.6496,0.8020,2.2189,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,5.6496,0.6355,2.2426,5.6733,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,5.6733,0.8020,2.2426,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,5.6733,0.8020,2.2189,5.6733,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,5.6496,0.8020,2.2426,5.6733,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2189,5.6733,0.8020,2.2189,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,5.6733,0.6355,2.2189,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,5.6258,0.8020,2.2189,5.6258,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,5.6733,0.6355,2.1951,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,5.6733,0.6355,2.1951,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,5.6496,0.8020,2.2189,5.6496,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,5.6496,0.6355,2.2189,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2189,5.6496,0.6355,2.2189,5.6733,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,5.6496,0.6355,2.1951,5.6258,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,5.6496,0.8020,2.1951,5.6258,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,5.6258,0.6355,2.2189,5.6258,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,5.6496,0.8020,2.1951,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,5.6496,0.8020,2.2189,5.6496,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2189,5.6258,0.6355,2.2426,5.6258,0.6355
1,Group_1,,,,,,,,,,,2.1951,5.6258,0.6355,0.7568,0.7568,0.7568,,,,,,,,,,
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.2189,5.6258,0.8020,2.2426,5.6258,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,5.6258,0.8020,2.2426,5.6258,0.6355
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.1951,4.9675,0.8020,2.1951,4.9675,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.9438,0.8020,2.2189,4.9438,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,84,-0.0314,0.0000,0.0000,2.1951,4.9438,0.6355,2.2189,4.9438,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2189,4.9675,0.8020,2.1951,4.9675,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.1951,4.9675,0.8020,2.1951,4.9438,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,-0.2200,2.2189,5.6258,0.6355,2.2189,5.6258,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2189,5.6258,0.8020,2.2189,5.6496,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,0.0314,0.0000,2.2189,5.6733,0.8020,2.2189,5.6496,0.8020
1,Line,0.4541,,,,,,,,,,,,,,,,174,0.0000,-0.0627,0.0000,2.2189,5.6258,1.0167,2.2189,5.6733,1.0167
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2189,5.6258,1.0167,2.2189,5.6258,0.8020
1,Line,0.2147,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2838,2.2189,5.6733,1.0167,2.2189,5.6733,0.8020
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,5.6258,0.6355,2.2426,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,84,0.0314,0.0000,0.0000,2.2426,5.6496,0.6355,2.2189,5.6496,0.6355
1,Line,0.2270,,,,,,,,,,,,,,,,174,0.0000,-0.0314,0.0000,2.2426,5.6258,0.8020,2.2426,5.6496,0.8020
1,Line,0.1665,,,,,,,,,,,,,,,,0,0.0000,0.0000,0.2200,2.2426,5.6496,0.8020,2.2426,5.6496,0.6355
1,Line,0.3509,,,,,,,,,,,,,,,,90,0.0000,0.3509,0.0000,2.7185,3.5580,1.1984,2.7185,3.2071,1.1984
1,Line,0.0168,,,,,,,,,,,,,,,,90,0.0000,0.0168,0.0000,2.7185,3.2071,1.1984,2.7185,3.1902,1.1984
1,Line,0.0209,,,,,,,,,,,,,,,,180,-0.0193,0.0000,-0.0080,2.2823,7.5054,0.9845,2.3016,7.5054,0.9924
1,Line,0.0235,,,,,,,,,,,,,,,,180,-0.0143,0.0000,-0.0186,1.6447,7.5054,0.9603,1.6590,7.5054,0.9789
1,Line,0.0235,,,,,,,,,,,,,,,,28,0.0113,0.0061,-0.0196,2.4769,3.0410,1.6169,2.4656,3.0349,1.6365
1,Line,0.0217,,,,,,,,,,,,,,,,180,-0.0216,0.0000,0.0028,1.8928,7.5054,0.9742,1.9144,7.5054,0.9714
1,Line,0.0235,,,,,,,,,,,,,,,,0,0.0186,0.0000,0.0143,1.7862,7.5054,0.8517,1.7676,7.5054,0.8374
1,Line,0.2317,,,,,,,,,,,,,,,,90,0.0000,0.2317,0.0000,2.3935,2.8053,1.7613,2.3935,2.5736,1.7613
